"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# OpenAccessAnalysis.R"
"0","#"
"0","# Reports"
"0","# 1. Number of open-access articles from 2020 to 2023 from Scopus query."
"0","# 2. Whether number of citations is statistically different for open-access vs closed-access articles."
"0","# Figure 1. Percent Open Access by Year"
"0","# Figure 2. Cumulative distributions of citations."
"0","#"
"0","#"
"0","# This is a beginning R-programming effort! There could be lurking bugs or basic coding errors that I am not even aware of."
"0","# Please report bugs/feedback to me (contact info below)"
"0","#"
"0","# David E. Rosenberg"
"0","# July 7, 2023"
"0","# Utah State University"
"0","# david.rosenberg@usu.edu"
"0",""
"0","rm(list = ls())  #Clear history"
"0",""
"0","# Load required libraies"
"0",""
"0","if (!require(tidyverse)) { "
"0","  install.packages(""tidyverse"", repos=""http://cran.r-project.org"") "
"0","  library(tidyverse) "
"0","}"
"0",""
"0","if (!require(readxl)) { "
"0","  install.packages(""readxl"", repos=""http://cran.r-project.org"") "
"0","  library(readxl) "
"0","}"
"0",""
"0","  "
"0","if (!require(RColorBrewer)) { "
"0","  install.packages(""RColorBrewer"",repos=""http://cran.r-project.org"") "
"0","  library(RColorBrewer) # "
"0","}"
"0",""
"0","if (!require(dplyr)) { "
"0","  install.packages(""dplyr"",repos=""http://cran.r-project.org"") "
"0","  library(dplyr) # "
"0","}"
"0",""
"0","if (!require(expss)) { "
"0","  install.packages(""expss"",repos=""http://cran.r-project.org"") "
"0","  library(expss) # "
"0","}"
"0",""
"0","if (!require(reshape2)) { "
"0","  install.packages(""reshape2"", repos=""http://cran.r-project.org"") "
"0","  library(reshape2) "
"0","}"
"0",""
"0","if (!require(pracma)) { "
"0","  install.packages(""pracma"", repos=""http://cran.r-project.org"") "
"0","  library(pracma) "
"0","}"
"0",""
"0","if (!require(lubridate)) { "
"0","  install.packages(""lubridate"", repos=""http://cran.r-project.org"") "
"0","  library(lubridate) "
"0","}"
"0",""
"0","if (!require(directlabels)) { "
"0","  install.packages(""directlabels"", repo=""http://cran.r-project.org"")"
"0","  library(directlabels) "
"0","}"
"0",""
"0",""
"0","if (!require(plyr)) { "
"0","  install.packages(""plyr"", repo=""http://cran.r-project.org"")"
"0","  library(plyr) "
"0","}"
"0",""
"0","if (!require(ggrepel)) { "
"0","  devtools::install_github(""slowkow/ggrepel"")"
"0","  library(ggrepel) "
"0","}"
"0",""
"0","# Create a data frame to connect csv files with journal so user can select"
"0",""
"0","dfJournals <- data.frame(JournalTitle = c(""Water Resources Planing and Management"", ""All ASCE Journals"", ""Water Resources Research"", ""Journal of American Water Resources Association"", ""Journal of Hydrology (JOH) + JOH:Regional Studies"", ""Journal of Hydroinformatics""), csv = c(""ScopusQueryJuly2023.csv"", ""ScopusQueryAllASCEgt2020.csv"",""ScopusQueryWRR.csv"",""ScopusQueryJAWRA.csv"", ""ScopusQueryJOH.csv"", ""ScopusQueryJofHydroinformatics.csv""), csv2 = c("""",""ScopusQueryAllASCEgt2018.csv"",rep("""",4)))"
"0",""
"0","#Select the Journal to analyze"
"0","nJournalUse <- 1"
